,lat,lon
82,-8.050786666666665,-34.95008666666667
83,-8.05103,-34.94712333333334
84,-8.055909999999999,-34.95510000000001
85,-8.052900000000001,-34.955569999999994
86,-8.055616666666666,-34.954296666666664
87,-8.050266666666667,-34.95481
88,-8.048846666666668,-34.95212666666667
89,-8.049523333333333,-34.945773333333335
90,-8.05017,-34.95256
91,-8.050813333333332,-34.95056666666667
92,-8.051603333333333,-34.949666666666666
93,-8.04876,-34.95282666666666
94,-8.050503333333333,-34.95408333333334
95,-8.053516666666669,-34.950136666666666
96,-8.052596666666668,-34.94860666666666
97,-8.056553333333333,-34.95511666666667
98,-8.047723333333334,-34.954086666666676
99,-8.055579999999999,-34.95447333333333
100,-8.052523333333333,-34.948429999999995
101,-8.055583333333333,-34.953923333333336
102,-8.05021,-34.95477999999999
103,-8.046866666666666,-34.95059666666667
104,-8.051946666666666,-34.94751333333333
105,-8.047026666666667,-34.947583333333334
106,-8.05066,-34.95492333333333
107,-8.048506666666666,-34.946956666666665
108,-8.048996666666666,-34.95267333333334
109,-8.054576666666668,-34.95338333333333
110,-8.055746666666666,-34.95811666666666
111,-8.05923,-34.94666333333333
112,-8.050043333333333,-34.95473666666667
113,-8.050519999999999,-34.95119
114,-8.05109,-34.950163333333336
115,-8.051626666666666,-34.94915666666666
116,-8.056236666666669,-34.950673333333334
117,-8.05114,-34.959806666666665
118,-8.047523333333332,-34.94758
119,-8.051533333333333,-34.95356666666667
120,-8.054843333333332,-34.95929666666667
121,-8.054146666666666,-34.959493333333334
122,-8.05627,-34.955066666666674
123,-8.055156666666667,-34.95346333333333
124,-8.054543333333335,-34.94817
125,-8.046643333333334,-34.950590000000005
126,-8.051433333333334,-34.950536666666665
127,-8.04822,-34.95145
128,-8.04764,-34.94759
129,-8.054396666666667,-34.95944
130,-8.046466666666666,-34.94527333333333
131,-8.047783333333333,-34.95067666666666
132,-8.055143333333334,-34.95357
133,-8.047870000000001,-34.94761666666667
134,-8.057933333333333,-34.947853333333335
135,-8.049256666666667,-34.94737
136,-8.056093333333335,-34.951919999999994
137,-8.051156666666666,-34.95257
138,-8.052693333333332,-34.953540000000004
139,-8.052513333333334,-34.946130000000004
140,-8.05514,-34.95006
141,-8.0485,-34.946956666666665
142,-8.048586666666667,-34.946963333333336
143,-8.048963333333335,-34.95711333333333
144,-8.051716666666666,-34.9468
145,-8.049396666666667,-34.959376666666664
146,-8.055866666666667,-34.95505666666667
147,-8.050009999999999,-34.95114333333334
148,-8.04851,-34.95075666666667
149,-8.05465,-34.95332333333334
